Timestamp,Temperature,Relative Humidity,Cloud Cover,Cloud Cover High,Cloud Cover Medium,Cloud Cover Low,Shortwave Radiation,Direct Shortwave Radiation,Evapotranspiration,Wind Speed,Wind Direction,Soil Moisture,Precipitation
20200726T0000,27.338968,80,10,1,0,10,0,0,0.00144,2.1477854,119.74488,0.298,0
20200726T0100,26.798967,83,2.4,8,0,0,0,0,0.00144,2.742756,119.054596,0.297,0
20200726T0200,26.318968,85,7,12,7,1,0,0,0,2.742756,119.054596,0.297,0
20200726T0300,25.928968,87,5,8,5,5,0,0,0,2.7812977,106.69924,0.297,0
20200726T0400,25.588968,88,5,5,5,0,0,0,0,2.9424841,95.19443,0.297,0
20200726T0500,25.278967,89,2,4,2,0,0,0,0,2.9304,89.99999,0.297,0
20200726T0600,25.268967,91,1.2,4,0,0,6.23,5.7166367,0,2.664,89.99999,0.297,0
20200726T0700,28.048967,80,2.1000001,7,0,0,159.31,87.237785,0.07776,2.1312,89.99999,0.297,0
20200726T0800,29.578968,69,10,4,0,10,353.33,208.31567,0.19728,1.9394212,105.9454,0.296,0
20200726T0900,30.758968,64,10,5,0,10,528.66,343.98,0.29952,1.5533656,120.96376,0.295,0
20200726T1000,31.838968,59,10,13,0,10,669.27997,472.72992,0.38736,1.5533656,120.96376,0.294,0
20200726T1100,32.77897,55,53,13,53,53,760.06,567.23883,0.45072,1.332,143.1301,0.292,0
20200726T1200,31.908968,57,81,11,81,81,451.22998,115.153534,0.324,1.0983953,165.96376,0.292,0.1
20200726T1300,31.778967,58,65,11,65,65,396.05,58.963074,0.30528,1.191377,206.56505,0.292,0.2
20200726T1400,31.718967,59,81,9,81,81,346.21,39.024475,0.28656,1.7057923,231.3402,0.293,0.3
20200726T1500,31.248968,61,86,12,86,86,283.91,29.280289,0.25776,2.028842,246.8014,0.294,0.3
20200726T1600,30.638968,64,93,40,93,93,205.59,20.078003,0.21312,2.5272923,251.56506,0.296,0.5
20200726T1700,29.898968,70,9.3,31,0,0,130.83,18.290276,0.15984,2.5132127,237.99463,0.299,0.7
20200726T1800,29.048967,76,73,100,73,71,81.88,46.459095,0.108,1.9210378,236.30994,0.306,0.8
20200726T1900,28.458967,79,30.000002,100,3,0,8.9,5.451047,0.02448,1.7870656,243.43495,0.306,0
20200726T2000,28.438967,73,100,100,100,0,0,0,0.00432,1.3583788,348.69006,0.301,0
20200726T2100,28.218967,74,100,100,100,0,0,0,0.00288,1.3583788,11.309921,0.301,0
20200726T2200,28.038967,75,45,74,45,0,0,0,0.00144,0.84243083,18.434952,0.301,0
20200726T2300,27.528967,77,2,6,2,0,0,0,0.00144,0.753493,44.999985,0.301,0
20200727T0000,27.178968,79,1.8000001,6,0,0,0,0,0.00144,0.753493,44.999985,0.301,0
20200727T0100,26.858967,80,1.5,5,0,0,0,0,0,1.0983953,14.03624,0.301,0
20200727T0200,26.468967,82,0.6,2,0,0,0,0,0,1.0656,360,0.301,0
20200727T0300,26.118967,83,0,0,0,0,0,0,0,1.3583788,11.309921,0.301,0
20200727T0400,25.708967,85,0,0,0,0,0,0,0,2.028842,23.198593,0.301,0
20200727T0500,25.228968,88,0,0,0,0,0,0,0,2.664,36.86989,0.301,0
20200727T0600,25.158968,89,0,0,0,0,4.45,2.480225,0,2.664,53.130096,0.301,0
20200727T0700,27.668968,81,0,0,0,0,145.06999,79.4198,0.072,2.6237357,66.037506,0.3,0
20200727T0800,29.198967,72,39,0,39,39,305.27,192.82204,0.18,2.9424841,84.805565,0.3,0
20200727T0900,30.748968,65,10,0,0,10,503.74,338.72162,0.29232,2.9304,89.99999,0.298,0
20200727T1000,31.898968,60,52,0,52,52,676.39996,474.7138,0.39024,2.3976,89.99999,0.297,0
20200727T1100,31.568968,59,71,0,71,71,453.9,154.87772,0.30528,1.8648,89.99999,0.296,0.1
20200727T1200,32.04897,57,60,0,60,60,454.78998,118.78497,0.31536,1.4346079,68.19859,0.295,0
20200727T1300,31.658968,58,69,0,69,69,469.91998,133.13992,0.32976,0.5956885,63.43495,0.296,0.3
20200727T1400,31.718967,59,86,0,86,86,323.96,22.292236,0.27648,0.3767465,315,0.297,0.4
20200727T1500,31.088968,62,95,0,95,95,222.5,9.711899,0.22608,1.0983953,284.03625,0.3,0.7
20200727T1600,30.498968,67,100,2,100,100,151.3,5.675812,0.18144,1.5984001,270,0.307,0.9
20200727T1700,29.518967,74,10.8,36,0,0,153.97,38.525757,0.16272,1.332,270,0.316,1.3
20200727T1800,29.478968,77,10.8,36,0,0,95.229996,70.21994,0.11088,1.3583788,258.69006,0.321,0.7
20200727T1900,28.488968,81,5.1000004,17,0,0,20.47,10.7092,0.02016,0.9605189,236.30994,0.321,0
20200727T2000,28.198967,78,90,30,90,0,0,0,0.00864,1.6848617,288.43494,0.296,0
20200727T2100,27.868967,79,7.2000003,24,6,0,0,0,0.00432,1.6204481,279.46234,0.296,0
20200727T2200,27.548967,81,6,20,2,0,0,0,0.00144,1.3583788,281.30994,0.295,0
20200727T2300,27.218967,82,4.5,15,0,2,0,0,0.00144,1.332,306.8699,0.295,0
20200728T0000,26.938967,84,5,6,0,5,0,0,0.00144,1.191377,333.43497,0.295,0
20200728T0100,26.698967,85,88,3,0,88,0,0,0.00144,0.79920006,360,0.295,0
